roi_idx,roi_label,period,condition,free_energy_empirical,potential_energy_empirical,entropy_term_empirical,free_energy_theoretical,potential_energy_theoretical,entropy_term_theoretical,drift_0,drift_1,diffusion,mean_signal,std_signal,min_signal,max_signal,n_points
114,Inferior fronto-occipital fasciculus anterior RH,recovery,sham,-4.032238800459003,-0.0036489022437177585,-4.028589898215285,-21.91586307060821,-1.389812425921475,-20.526050644686734,-0.0444337026271978,0.0061853608012051,0.0954284158242593,-0.0017156176,1.0434461,-3.1872416,4.115561,4800
116,Lingual gyrus mid-posterior RH,baseline,active,-3.910965833853399,-0.0011495950431066704,-3.909816238810292,-21.95239639363312,-1.9939715869676684,-19.95842480666545,-0.067546563287581,0.0039334270687304,0.1329449023829955,0.008027066,0.9543016,-4.0595517,3.6129575,4800
116,Lingual gyrus mid-posterior RH,baseline,sham,-3.9981778476043544,-0.002142908003933768,-3.9960349396004204,-22.983176565835247,-1.017040668122489,-21.966135897712757,-0.0322235312547046,0.0036085360205499,0.077386847711525,-0.012067902,0.98381937,-3.5310717,3.3947957,4800
116,Lingual gyrus mid-posterior RH,stimulation,active,-3.979846213675694,0.005723733165107609,-3.9855699468408012,-21.766770174856944,-0.7739553993859545,-20.99281477547099,-0.0466671506299866,-0.0112006760069334,0.0727408362218414,-0.00655939,1.0164872,-4.1244817,3.3707616,4800
116,Lingual gyrus mid-posterior RH,stimulation,sham,-4.041921670515778,0.001749420779463406,-4.043671091295241,-26.368080194657793,-0.02957682486945127,-26.33850336978834,-0.0124128889270983,-0.0031510320625769,0.0610905373202475,0.010245901,1.0089431,-3.7175465,3.7801871,4800
116,Lingual gyrus mid-posterior RH,recovery,active,-4.006101875289902,-0.000970690866420029,-4.005131184423482,-21.87436787329766,-0.9816414533371755,-20.892726419960486,-0.0327602198690722,0.0017883762465487,0.0707066991791974,-0.0014838845,1.0275956,-3.5965998,3.3637223,4800
116,Lingual gyrus mid-posterior RH,recovery,sham,-4.0258390257171754,0.0028509784376877447,-4.028690004154863,-24.82797792211251,-1.5357373512399326,-23.292240570872575,-0.0764234149495773,-0.0047144877055707,0.1822491325753636,0.0017806129,1.0069159,-4.4590592,3.4739325,4800
118,Lateral ventricles anterior,baseline,active,-3.9200929171666385,-0.0032317298284509416,-3.9168611873381876,-21.16544150430602,-2.029953005474042,-19.13548849883198,-0.0534701897562302,0.003403181603098,0.1126778473398341,-0.039610863,1.0419686,-5.601787,3.226413,4800
118,Lateral ventricles anterior,baseline,sham,-3.947818986053028,-0.009583221963865613,-3.9382357640891623,-17.24369556112983,-1.9992752212197857,-15.244420339910043,-0.0205460656495954,0.0165022924870431,0.0627442249112624,-0.038438518,1.035551,-4.957247,3.731101,4800
118,Lateral ventricles anterior,stimulation,active,-4.0304145104008136,-0.004171490696217109,-4.026243019704596,-26.389143714739152,-1.8949909687317847,-24.494152746007366,-0.0737249560296048,0.0102077530991065,0.2073651655936517,0.0067436853,0.9423379,-3.2528615,3.7894142,4800
118,Lateral ventricles anterior,stimulation,sham,-3.9528162140693497,0.009521926275020801,-3.9623381403443707,-24.162513481555877,-0.25955245696795937,-23.902961024587917,-0.0494375070850568,-0.0200200580788076,0.120013424448881,0.014926604,0.9622532,-3.0772495,6.6566076,4800
118,Lateral ventricles anterior,recovery,active,-3.979821382865713,-0.0025843283134181177,-3.9772370545522953,-25.838081897396464,-0.6449277485940458,-25.193154148802417,-0.0244524896263003,0.0066596265867306,0.1347153436509723,0.032771792,1.0117373,-4.0548806,3.8103507,4800
118,Lateral ventricles anterior,recovery,sham,-4.0052386519201235,-0.004920085285116856,-4.0003185666350065,-23.235236028045,-1.7829670443959733,-21.452268983649027,-0.0519426645619454,0.0119610734855573,0.1270460838128589,0.02349629,0.9997255,-3.2907567,3.888628,4800
124,Corona radiata antero-superior,baseline,active,-4.06012402336693,-0.005645676664055757,-4.054478346702874,-26.303278331652155,-1.4260641641675633,-24.877214167484592,-0.0608130842601832,0.0121136379106018,0.1787388640759683,0.005524579,0.9654765,-3.185801,4.2183127,4800
124,Corona radiata antero-superior,baseline,sham,-4.041496842943711,0.004539897727706087,-4.046036740671417,-24.028576792811048,-0.7378735949706973,-23.29070319784035,-0.0467357871738093,-0.0085095356508458,0.0938546841162514,0.00916784,0.9757684,-2.9594612,3.0561829,4800
124,Corona radiata antero-superior,stimulation,active,-4.032091681770676,0.001667973453110405,-4.033759655223786,-25.044612459848196,-0.9173898239372615,-24.127222635910933,-0.0495018231754597,-0.0028334492047109,0.1298273555923021,0.0072020865,0.9892024,-3.172641,3.979477,4800
124,Corona radiata antero-superior,stimulation,sham,-4.039108401756043,-0.004119516312223539,-4.03498888544382,-23.404401264478317,-2.1617684821623286,-21.242632782315987,-0.0696314370114483,0.0069061915451262,0.1466890487671133,-0.007922617,1.0050102,-3.3753393,3.5406609,4800
124,Corona radiata antero-superior,recovery,active,-3.971133173889855,-0.0011350072573247853,-3.9699981666325304,-23.97153135472742,-0.8167076300994214,-23.154823724628,-0.035599944763333,0.000966383651753,0.1067600914307013,-0.012623492,1.0435959,-4.484027,6.5447702,4800
124,Corona radiata antero-superior,recovery,sham,-3.991682521704574,0.0005646089471501217,-3.9922471306517244,-23.622549312353502,-0.9871958879080546,-22.635353424445448,-0.0471855226287252,-0.0011953370720465,0.120022066403764,-0.0010307949,1.0186669,-3.2454462,3.535511,4800
